!CPT-DME_20191112
!TRANSPORT

!THIS WORK WAS PERFORMED UNDER THE AUSPICES OF THE U.S. DEPARTMENT OF ENERGY BY
!LAWRENCE LIVERMORE NATIONAL LABORATORY UNDER CONTRACT DE-AC52-07NA27344.

!THIS DOCUMENT WAS PREPARED AS AN ACCOUNT OF WORK SPONSORED BY AN AGENCY OF THE 
!UNITED STATES GOVERNMENT. NEITHER THE UNITED STATES GOVERNMENT NOR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC, NOR ANY OF THEIR EMPLOYEES MAKES ANY 
!WARRANTY, EXPRESSED OR IMPLIED, OR ASSUMES ANY LEGAL LIABILITY OR 
!RESPONSIBILITY FOR THE ACCURACY, COMPLETENESS, OR USEFULNESS OF ANY 
!INFORMATION, APPARATUS, PRODUCT, OR PROCESS DISCLOSED, OR REPRESENTS THAT ITS 
!USE WOULD NOT INFRINGE PRIVATELY OWNED RIGHTS. REFERENCE HEREIN TO ANY SPECIFIC
!COMMERCIAL PRODUCT, PROCESS, OR SERVICE BY TRADE NAME, TRADEMARK, MANUFACTURER,
!OR OTHERWISE DOES NOT NECESSARILY CONSTITUTE OR IMPLY ITS ENDORSEMENT, 
!RECOMMENDATION, OR FAVORING BY THE UNITED STATES GOVERNMENT OR LAWRENCE 
!LIVERMORE NATIONAL SECURITY, LLC. THE VIEWS AND OPINIONS OF AUTHORS EXPRESSED 
!HEREIN DO NOT NECESSARILY STATE OR REFLECT THOSE OF THE UNITED STATES 
!GOVERNMENT OR LAWRENCE LIVERMORE NATIONAL SECURITY, LLC, AND SHALL NOT BE USED 
!FOR ADVERTISING OR PRODUCT ENDORSEMENT PURPOSES.



HOC6H4CH2           2       546.200     6.000     0.130    15.000     1.000 
OC6H4CH3            2       621.100     5.640     0.000     0.000     1.000 
HOC6H4CH2OOH        2       546.200     6.000     0.130    15.000     1.000 
HOC6H4CH2OO         2       546.200     6.000     0.130    15.000     1.000 
HOC6H4CH2O          2       546.200     6.000     0.130    15.000     1.000 
HOC6H4CHO           2       546.200     6.000     0.130    15.000     1.000 
HOC6H4CO            2       546.200     6.000     0.130    15.000     1.000 
C6H5CH2OH           2       622.400     5.530     0.000     0.000     1.000 
C6H5CHOH            2       495.300     5.680     0.430    12.300     1.000 
C6H5CH2O            2       443.673     5.883     0.000    12.650     1.000 
C6H5C2H5            2       523.600     5.960     0.000     0.000     1.000 
C6H5CHCH3           2       439.526     5.851     0.000    13.930     1.000 
C6H5CH2CH2          2       439.526     5.851     0.000    13.930     1.000 
C6H5C2H3            2       546.200     6.000     0.130    15.000     1.000 
C6H5CCH2            2       546.200     6.000     0.000     0.000     1.000 
C6H5CHCH            2       546.200     6.000     0.000     0.000     1.000 
C14H14              2       676.500     6.310     0.000    20.000     1.000 
C14H13              2       676.500     6.310     0.000    20.000     1.000 
C14H12              2       577.299     6.866     0.000    23.500     1.000 
C14H11              2       575.660     6.855     0.000    23.330     1.000 
C14H13OOH           2       630.078     7.228     0.000    24.980     1.000 
C14H13OO            2       676.500     6.310     0.000    20.000     1.000 
C14H12OOH           2       628.573     7.218     0.000    24.810     1.000 
C14H12O2H-1O2       2       674.650     7.524     0.000    25.950     1.000 
C14H11O-1O2H        2       650.554     7.365     0.000    25.210     1.000 
C14H13O             2       604.251     7.053     0.000    24.240     1.000 
O-O2C6H4CH3         2       476.049     6.131     0.000    13.220     1.000 
OC6H4CH2            2       676.500     6.310     0.000    20.000     1.000 
P-O2C6H4CH3         2       476.049     6.131     0.000    13.220     1.000 
P-OC6H4CH3          2       443.673     5.883     0.000    12.650     1.000 
M-O2C6H4CH3         2       476.049     6.131     0.000    13.220     1.000 
M-OC6H4CH3          2       443.673     5.883     0.000    12.650     1.000 
CHOCCH3C3H3CO1-5    2       476.049     6.131     0.000    13.220     1.000 
C6H5CHOOCH3         2       502.765     6.331     0.000    15.070     1.000 
C6H5CH2CH2OO        2       502.765     6.331     0.000    15.070     1.000 
C7H6                2       495.300     5.680     0.430    12.300     1.000 
C7H5                2       404.213     5.570     0.000    11.740     1.000 
IND                 2       630.400     6.180     0.000    16.500     1.000 
C10H9               2       630.400     6.180     0.000     0.000     1.000 
C10H10              2       630.400     6.180     0.000     0.000     1.000 
C5H5CH3             2       383.046     5.397     0.000    10.740     1.000 
C9H7                2       460.200     6.011     0.000    15.100     1.000 
C9H6O               2       489.594     6.233     0.000    15.500     1.000 
NAPH                2       630.400     6.180     0.000    16.500     1.000 
NAPH-               2       483.890     6.191     0.000    16.610     1.000 
NAPHV               2       483.890     6.191     0.000    16.610     1.000 
NAPHO               2       513.794     6.412     0.000    17.180     1.000 
DMCPD               2       415.623     5.662     0.000    12.590     1.000 
DMCPDR              2       413.366     5.644     0.000    12.420     1.000 
O-XYL               2       441.657     5.867     0.000    14.100     1.000 
P-XYL               2       441.657     5.867     0.000    14.100     1.000 
T124MBZ             2       470.283     6.088     0.000    15.950     1.000 
T135MBZ             2       470.283     6.088     0.000    15.950     1.000 
CH3C6H4CH2O         2       472.180     6.102     0.000    14.500     1.000 
O-CH3C6H4CH2OO      2       502.765     6.331     0.000    15.070     1.000 
O-XYLCH2O           2       499.098     6.304     0.000    16.350     1.000 
O-XYLCH2OO          2       528.161     6.517     0.000    16.920     1.000 
P-CH3C6H4CH2OO      2       502.765     6.331     0.000    15.070     1.000 
P-XYLCH2O           2       499.098     6.304     0.000    16.350     1.000 
P-XYLCH2OO          2       528.161     6.517     0.000    16.920     1.000 
CH3C6H3CH3          2       439.526     5.851     0.000    13.930     1.000 
CH3C6H4CHO          2       470.184     6.087     0.000    14.330     1.000 
CH3C6H4CO           2       468.180     6.072     0.000    14.160     1.000 
HOCH3C6H3CH3        2       474.168     6.117     0.000    14.670     1.000 
O-CH2TOLCH2OOH      2       528.161     6.517     0.000    16.920     1.000 
OCH3C6H3CH3         2       472.180     6.102     0.000    14.500     1.000 
O-CH3C6H4CH2        2       439.526     5.851     0.000    13.930     1.000 
O-CH3C6H4CH2OOH     2       504.635     6.345     0.000    15.240     1.000 
O-XYLCH2            2       468.279     6.073     0.000    15.780     1.000 
O-XYLCH2OOH         2       529.926     6.530     0.000    17.090     1.000 
O-XYLCHO            2       497.208     6.290     0.000    16.180     1.000 
O-XYLCO             2       495.310     6.276     0.000    16.010     1.000 
P-CH3C6H4CH2        2       439.526     5.851     0.000    13.930     1.000 
P-CH3C6H4CH2OOH     2       504.635     6.345     0.000    15.240     1.000 
PCHOTOLCH2          2       495.310     6.276     0.000    16.010     1.000 
P-XYLCH2            2       468.279     6.073     0.000    15.780     1.000 
P-XYLCH2OOH         2       529.926     6.530     0.000    17.090     1.000 
P-XYLCHO            2       497.208     6.290     0.000    16.180     1.000 
P-XYLCO             2       495.310     6.276     0.000    16.010     1.000 
C3Y12               2       363.022     5.230     0.000     6.670     1.000 
DC5H9O-C            2       394.950     5.495     0.000     9.970     1.000 
DC5H9O-B            2       394.950     5.495     0.000     9.970     1.000 
IC5D2Y4             2       392.576     5.475     0.000     9.800     1.000 
CPT                 2       358.072     5.188     0.000     9.570     1.000 
CYC5H9              2       355.459     5.165     0.000     9.400     1.000 
CYC5H8              2       352.829     5.143     0.000     9.230     1.000 
CYC5H71-3           2       350.178     5.120     0.000     9.060     1.000 
CYC5H71-4           2       350.178     5.120     0.000     9.060     1.000 
CYC51EN3OJ          2       390.189     5.456     0.000     9.630     1.000 
C53OH1EN5J          2       394.950     5.495     0.000     9.970     1.000 
C4H6CHO2-5          2       390.189     5.456     0.000     9.630     1.000 
C4H6CHO4-5          2       390.189     5.456     0.000     9.630     1.000 
CPTO2H              2       433.071     5.800     0.000    10.710     1.000 
CPTO2J              2       430.920     5.783     0.000    10.540     1.000 
CPT1Q2J             2       430.920     5.783     0.000    10.540     1.000 
CPT1Q3J             2       430.920     5.783     0.000    10.540     1.000 
CPTOJ               2       394.950     5.495     0.000     9.970     1.000 
CPTQ2QJ             2       495.235     6.275     0.000    11.680     1.000 
CPTQ3QJ             2       495.235     6.275     0.000    11.680     1.000 
CPTYO12             2       392.576     5.475     0.000     9.800     1.000 
CPTYO123J           2       390.189     5.456     0.000     9.630     1.000 
CYC5O1EN5J          2       390.189     5.456     0.000     9.630     1.000 
C2H3OC3H4A          2       390.189     5.456     0.000     9.630     1.000 
PT1N1Q5J            2       430.920     5.783     0.000    10.540     1.000 
PT1N3Q5J            2       430.920     5.783     0.000    10.540     1.000 
PT1N4Q5J            2       430.920     5.783     0.000    10.540     1.000 
CPTYO13             2       392.576     5.475     0.000     9.800     1.000 
C5H714-1            2       350.178     5.120     0.000     9.060     1.000 
C4H6CHO1-43         2       390.189     5.456     0.000     9.630     1.000 
C4H7CO1-4           2       390.189     5.456     0.000     9.630     1.000 
C6H6O-24            2       415.525     5.661     0.000    10.970     1.000 
C6H6O-25            2       415.525     5.661     0.000    10.970     1.000 
C4D13KET            2       415.525     5.661     0.000    10.970     1.000 
CJVCCVCVO           2       350.062     5.119     0.000     7.440     1.000 
OVCCVCVO            2       357.847     5.186     0.000     6.330     1.000 
C6H6O-B1            2       415.525     5.661     0.000    10.970     1.000 
O-OC6H4OH           2       447.803     5.915     0.000    11.370     1.000 
P-OC6H4OH           2       447.803     5.915     0.000    11.370     1.000 
O-HOC6H4OH          2       449.875     5.931     0.000    11.540     1.000 
P-HOC6H4OH          2       449.875     5.931     0.000    11.540     1.000 
P-OOC6H4OH          2       479.888     6.160     0.000    11.940     1.000 
O-OOC6H4OH          2       479.888     6.160     0.000    11.940     1.000 
C5H5CH3-1           2       383.046     5.397     0.000    10.740     1.000 
C5H5CH3-2           2       383.046     5.397     0.000    10.740     1.000 
CVCCVCCVO           2       387.787     5.436     0.000     9.460     1.000 
C5H5OOH             2       424.343     5.731     0.000    10.030     1.000 
C5H5OO              2       422.131     5.714     0.000     9.860     1.000 
C5H3O-3             2       380.493     5.376     0.000     8.950     1.000 
OVCCVCCVO           2       392.472     5.475     0.000     8.180     1.000 
OVCCVCCJVO          2       390.084     5.455     0.000     8.010     1.000 
C5H4CH3             2       380.600     5.377     0.000    10.570     1.000 
A1C4H5              2       489.671     6.234     0.000    17.120     1.000 
C5H5CH2             2       380.600     5.377     0.000    10.570     1.000 
C5H5CH2-1           2       380.600     5.377     0.000    10.570     1.000 
C5H5CH2-2           2       380.600     5.377     0.000    10.570     1.000 
CYC6H7              2       380.600     5.377     0.000    10.570     1.000 
C9H7O               2       491.513     6.248     0.000    15.670     1.000 
NAPHOH              2       515.607     6.426     0.000    17.350     1.000 
P-XYLDIMER          2       624.173     7.188     0.000    27.540     1.000 
P-XYLDIMERJ         2       622.655     7.178     0.000    27.370     1.000 
O2CH3C6H3CH3        2       502.765     6.331     0.000    15.070     1.000 
CHOC6H4CH2          2       468.180     6.072     0.000    14.160     1.000 
O-XYLQOOH           2       502.765     6.331     0.000    15.070     1.000 
O-XYLDIMER          2       624.173     7.188     0.000    27.540     1.000 
O-XYLDIMERJ         2       622.655     7.178     0.000    27.370     1.000 
O-XYLSECO2          2       559.044     6.738     0.000    16.210     1.000 
O-XYLKET            2       529.855     6.529     0.000    15.470     1.000 
CHOC6H4CH2OJ        2       499.004     6.303     0.000    14.730     1.000 
O-XYLET             2       470.184     6.087     0.000    14.330     1.000 
CHOC6H4CHO          2       497.133     6.289     0.000    14.560     1.000 
CHOC6H4CO           2       495.235     6.275     0.000    14.390     1.000 
CH3C6H4C2H5         2       470.283     6.088     0.000    15.950     1.000 
CH3C6H4CHCH3        2       468.279     6.073     0.000    15.780     1.000 
CH3A1CHOOCH3        2       528.161     6.517     0.000    16.920     1.000 
CH3C6H4C2H3         2       466.267     6.057     0.000    15.610     1.000 
CH2C6H4C2H3         2       464.247     6.042     0.000    15.440     1.000 
C2H3C6H4CH2O        2       495.310     6.276     0.000    16.010     1.000 
C2H3C6H4CHO         2       493.406     6.262     0.000    15.840     1.000 
C2H3C6H4CO          2       491.513     6.248     0.000    15.670     1.000 
C6H4C2H3            2       435.233     5.817     0.000    13.590     1.000 
O2CH2TOLCH2OOH      2       582.044     6.899     0.000    18.060     1.000 
CHOTOLCH2O          2       524.579     6.491     0.000    16.580     1.000 
CH3TOLETCOC         2       497.208     6.290     0.000    16.180     1.000 
TMBKET              2       554.039     6.703     0.000    17.320     1.000 
TMBDIMER            2       665.007     7.461     0.000    31.240     1.000 
R-TMBDIMER          2       663.580     7.451     0.000    31.070     1.000 
CHOTOLCHO           2       522.778     6.478     0.000    16.410     1.000 
CHOTOLCO            2       520.972     6.465     0.000    16.240     1.000 
XYLMETHIDE          2       470.184     6.087     0.000    14.330     1.000 
T135MBJ             2       468.279     6.073     0.000    15.780     1.000 
TMB135DIMER         2       665.007     7.461     0.000    31.240     1.000 
R-TMB135DIMER       2       663.580     7.451     0.000    31.070     1.000 
C6H5C2H             2       433.093     5.800     0.000    13.420     1.000 
C6H5CH2CO           2       468.180     6.072     0.000    14.160     1.000 
C6H5COCH2           2       468.180     6.072     0.000    14.160     1.000 
C6H4C2H             2       430.920     5.783     0.000    13.250     1.000 
C6H5CHCO            2       466.187     6.057     0.000    13.990     1.000 
C6H5CCO             2       464.166     6.041     0.000    13.820     1.000 
CPN                 2       392.576     5.475     0.000     9.800     1.000 
CPN-2R              2       390.189     5.456     0.000     9.630     1.000 
CPN-3R              2       390.189     5.456     0.000     9.630     1.000 
C5Y3D1-5R           2       390.189     5.456     0.000     9.630     1.000 
C5Y2D4-1R           2       390.189     5.456     0.000     9.630     1.000 
CPND2               2       387.787     5.436     0.000     9.460     1.000 
CPND3               2       387.787     5.436     0.000     9.460     1.000 
CPND2-4R            2       385.371     5.416     0.000     9.290     1.000 
CPN-2OOH            2       462.137     6.026     0.000    10.940     1.000 
CPN-2O2R            2       460.099     6.010     0.000    10.770     1.000 
CPN-3OOH            2       462.137     6.026     0.000    10.940     1.000 
CPN-3O2R            2       460.099     6.010     0.000    10.770     1.000 
CPN-2OR             2       426.543     5.749     0.000    10.200     1.000 
CPN-3OR             2       426.543     5.749     0.000    10.200     1.000 
CPNOOH2-3R          2       460.099     6.010     0.000    10.770     1.000 
CPNOOH2-4R          2       460.099     6.010     0.000    10.770     1.000 
CPNOOH2-5R          2       460.099     6.010     0.000    10.770     1.000 
CPNOOH3-2R          2       460.099     6.010     0.000    10.770     1.000 
CPNOOH3-4R          2       460.099     6.010     0.000    10.770     1.000 
CPNOOH3-5R          2       460.099     6.010     0.000    10.770     1.000 
CPND2-5R            2       385.371     5.416     0.000     9.290     1.000 
CPNOH3-2R           2       426.543     5.749     0.000    10.200     1.000 
CPNOH3-4R           2       426.543     5.749     0.000    10.200     1.000 
CPNOH2-3R           2       426.543     5.749     0.000    10.200     1.000 
CPNOH3-2O2R         2       491.418     6.247     0.000    11.340     1.000 
CPNOH2-3O2R         2       491.418     6.247     0.000    11.340     1.000 
CPNOH3-4O2R         2       491.418     6.247     0.000    11.340     1.000 
C5Y125              2       458.051     5.994     0.000    10.600     1.000 
C5Y135              2       458.051     5.994     0.000    10.600     1.000 
C5Y135-1R           2       455.995     5.979     0.000    10.430     1.000 
C5Y125-1R           2       455.995     5.979     0.000    10.430     1.000 
C5Y125-5R           2       455.995     5.979     0.000    10.430     1.000 
C5Y1D24-1R          2       385.371     5.416     0.000     9.290     1.000 
CPNO2-3             2       424.343     5.731     0.000    10.030     1.000 
CPNO2-4             2       424.343     5.731     0.000    10.030     1.000 
CPNO3-4             2       424.343     5.731     0.000    10.030     1.000 
CPNO2-5             2       424.343     5.731     0.000    10.030     1.000 
CPNOOH2-3O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNOOH2-4O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNOOH2-5O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNOOH3-2O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNOOH3-4O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNOOH3-5O2R        2       520.900     6.464     0.000    11.910     1.000 
CPNKET2-3           2       489.499     6.233     0.000    11.170     1.000 
CPNKET2-4           2       489.499     6.233     0.000    11.170     1.000 
CPNKET3-2           2       489.499     6.233     0.000    11.170     1.000 
CPNKET3-4           2       489.499     6.233     0.000    11.170     1.000 
CPNKET2-3OR         2       455.995     5.979     0.000    10.430     1.000 
CPNKET2-4OR         2       455.995     5.979     0.000    10.430     1.000 
CPNKET3-2OR         2       455.995     5.979     0.000    10.430     1.000 
CPNKET3-4OR         2       455.995     5.979     0.000    10.430     1.000 
C2H3CHCO            2       352.714     5.142     0.000     7.610     1.000 
PC3H6CHCO           2       390.189     5.456     0.000     9.630     1.000 
AC3H5CO             2       355.347     5.164     0.000     7.780     1.000 
CPND3-2OOH          2       458.051     5.994     0.000    10.600     1.000 
CPND2-5OOH          2       458.051     5.994     0.000    10.600     1.000 
CPND2-4OOH          2       458.051     5.994     0.000    10.600     1.000 
C5Y1D2-1R           2       390.189     5.456     0.000     9.630     1.000 
AC3H5CHCO           2       387.787     5.436     0.000     9.460     1.000 
C5Y3D14             2       387.787     5.436     0.000     9.460     1.000 
CPND2-4O2R          2       455.995     5.979     0.000    10.430     1.000 
CPND2-5O2R          2       455.995     5.979     0.000    10.430     1.000 
CPND2OOH4-5R        2       455.995     5.979     0.000    10.430     1.000 
CPND2OOH5-4R        2       455.995     5.979     0.000    10.430     1.000 
C3H5-SO2            2       365.583     5.251     0.000     6.840     1.000 
CYC5E1-3O2H         2       428.737     5.766     0.000    10.370     1.000 
CYC5E1-4O2H         2       428.737     5.766     0.000    10.370     1.000 
CYC5E1-4O2          2       426.543     5.749     0.000    10.200     1.000 
CYC5E1-4O           2       390.189     5.456     0.000     9.630     1.000 
CPTOH-2             2       394.950     5.495     0.000     9.970     1.000 
C5H911OH-5          2       394.950     5.495     0.000     9.970     1.000 
CPTOH-2O2           2       464.166     6.041     0.000    11.110     1.000 
CPTO2H-2O           2       464.166     6.041     0.000    11.110     1.000 
CHOCCCCHO           2       428.737     5.766     0.000    10.370     1.000 
COCCCCHO            2       426.543     5.749     0.000    10.200     1.000 
CHOCHCCCHO          2       426.543     5.749     0.000    10.200     1.000 
CHOCCHCCHO          2       426.543     5.749     0.000    10.200     1.000 
C4H6CHO2-4          2       390.189     5.456     0.000     9.630     1.000 
CVCCVCCOO           2       428.737     5.766     0.000    10.370     1.000 
CVCC(OO)CVC         2       428.737     5.766     0.000    10.370     1.000 
CVCCVCCOJ           2       390.189     5.456     0.000     9.630     1.000 
CVCC(OJ)CVC         2       390.189     5.456     0.000     9.630     1.000 
C5H9O2-1            2       394.950     5.495     0.000     9.970     1.000 
C5H91-5O2           2       430.920     5.783     0.000    10.540     1.000 
C5H81OOH5-3         2       430.920     5.783     0.000    10.540     1.000 
C4H6CHO2-5O2        2       460.099     6.010     0.000    10.770     1.000 
C4H6CHO2-5OOH4J     2       460.099     6.010     0.000    10.770     1.000 
C5H5OH-1            2       387.787     5.436     0.000     9.460     1.000 
C5H5OH-2            2       387.787     5.436     0.000     9.460     1.000 
NC4H5O2             2       394.846     5.494     0.000     8.350     1.000 
C2H3CHOHCH2         2       360.557     5.209     0.000     8.120     1.000 
CYHX13ENE           2       383.046     5.397     0.000    10.740     1.000 
CYHX14ENE           2       383.046     5.397     0.000    10.740     1.000 
C9H7CH3             2       489.671     6.234     0.000    17.120     1.000 
C9H6CH3             2       487.745     6.219     0.000    16.950     1.000 
C9H7CH2             2       487.745     6.219     0.000    16.950     1.000 
CC3H5-C2H3          2       352.829     5.143     0.000     9.230     1.000 
O-C2HC6H4C2H        2       481.941     6.176     0.000    16.440     1.000 
INDCH2              2       485.830     6.205     0.000    16.780     1.000 
INDCH               2       483.890     6.191     0.000    16.610     1.000 
NAPHTHYNE12         2       481.941     6.176     0.000    16.440     1.000 
NAPHTHYNE23         2       481.941     6.176     0.000    16.440     1.000 
A1C#CCVC            2       485.830     6.205     0.000    16.780     1.000 
A1CVCC#C            2       485.830     6.205     0.000    16.780     1.000 
INDANE              2       466.267     6.057     0.000    15.610     1.000 
INDANE-1            2       464.247     6.042     0.000    15.440     1.000 
INDANE-2            2       464.247     6.042     0.000    15.440     1.000 
C3H3CH2OOH          2       397.206     5.513     0.000     8.520     1.000 
C3H3CH2O            2       355.347     5.164     0.000     7.780     1.000 
C3H3CHO             2       352.714     5.142     0.000     7.610     1.000 
C3H3CO              2       350.062     5.119     0.000     7.440     1.000 
C4H512-OO4          2       394.846     5.494     0.000     8.350     1.000 
C4H513-OO2          2       394.846     5.494     0.000     8.350     1.000 
CYCCCOO-3J          2       394.846     5.494     0.000     8.350     1.000 
C4H61-4OOH3         2       399.553     5.532     0.000     8.690     1.000 
C4H71-OO3           2       399.553     5.532     0.000     8.690     1.000 
C3H4CH2OH-3O        2       399.553     5.532     0.000     8.690     1.000 
C3H4CH2OH-1O        2       399.553     5.532     0.000     8.690     1.000 
C3H4CH2OH-1OOH      2       437.299     5.833     0.000     9.430     1.000 
OJCCVCCVO           2       394.846     5.494     0.000     8.350     1.000 
CYC5ODEJ            2       385.371     5.416     0.000     9.290     1.000 
C5D1CHO-4R          2       390.189     5.456     0.000     9.630     1.000 
OVCCJCVCCVO         2       422.131     5.714     0.000     9.860     1.000 
OVCCJCVO            2       360.444     5.208     0.000     6.500     1.000 
B13DE2MOJ           2       390.189     5.456     0.000     9.630     1.000 
C4H5-ICHO           2       387.787     5.436     0.000     9.460     1.000 
C4H5-ICO            2       385.371     5.416     0.000     9.290     1.000 
CJVCC(C)VO          2       355.347     5.164     0.000     7.780     1.000 
C5H3O-2             2       380.493     5.376     0.000     8.950     1.000 
C5H3O-2O            2       417.673     5.678     0.000     9.520     1.000 
C5H3O-3O            2       417.673     5.678     0.000     9.520     1.000 
C5H5-1              2       344.815     5.074     0.000     8.720     1.000 
C5H5-2              2       344.815     5.074     0.000     8.720     1.000 
CH2CYCOO-CH2        2       394.846     5.494     0.000     8.350     1.000 
CYCOOC-CH2          2       394.846     5.494     0.000     8.350     1.000 
C2H3COOCH2          2       394.846     5.494     0.000     8.350     1.000 
C4H61-OOH34         2       470.105     6.086     0.000    10.000     1.000 
C4H62-OOH14         2       470.105     6.086     0.000    10.000     1.000 
OVCCVCCOOH          2       432.985     5.800     0.000     9.090     1.000 
C2H3CHOHCH2OO       2       435.148     5.817     0.000     9.260     1.000 
CH2CH2O-2OOH        2       375.546     5.335     0.000     5.900     1.000 
CH2CHOH-2OOH        2       375.546     5.335     0.000     5.900     1.000 
CY(CCO)OH           2       331.029     4.954     0.000     5.160     1.000 
CH3CHOH-1O2         2       375.546     5.335     0.000     5.900     1.000 
CH3COHOOH           2       375.546     5.335     0.000     5.900     1.000 
C2H4O-1OOH          2       375.546     5.335     0.000     5.900     1.000 
CH2CHOH-1OOH        2       375.546     5.335     0.000     5.900     1.000 
IC4H7-I1O2          2       399.553     5.532     0.000     8.690     1.000 
C6H5CH2CCH          2       462.217     6.026     0.000    15.270     1.000 
CHOCCH3C3H3CHO      2       478.021     6.146     0.000    13.390     1.000 
P-XYLYLE            2       437.384     5.834     0.000    13.760     1.000 
O-XYLYLE            2       437.384     5.834     0.000    13.760     1.000 
BZCYBUT             2       437.384     5.834     0.000    13.760     1.000 
P-MEXYLYLE          2       466.267     6.057     0.000    15.610     1.000 
MEXYLYLE            2       466.267     6.057     0.000    15.610     1.000 
MEBZCYBUT           2       466.267     6.057     0.000    15.610     1.000 
CH3C7H5             2       437.384     5.834     0.000    13.760     1.000 
B13DE2MOOH          2       428.737     5.766     0.000    10.370     1.000 
CVCCJ(C)CO          2       394.950     5.495     0.000     9.970     1.000 
IC4H7CO             2       390.189     5.456     0.000     9.630     1.000 
CHCCH2CH2           2       310.999     4.776     0.000     7.210     1.000 ![email], ESTIMATED 2017-02-02
CHCCHCH3            2       310.999     4.776     0.000     7.210     1.000 ![email], ESTIMATED 2017-02-02
C2H3COCH2           2       355.347     5.164     0.000     7.780     1.000 ![email], ESTIMATED 2017-02-02
IC3H6OH-1O2         2       408.708     5.606     0.000     7.750     1.000 ![email], ESTIMATED 2017-02-02
IC5D2Y4-4J          2       390.189     5.456     0.000     9.630     1.000 ![email], ESTIMATED 2019-01-09
IC5D2Y4-1J          2       390.189     5.456     0.000     9.630     1.000 ![email], ESTIMATED 2019-01-09
IC5D2Y4-1OOH        2       462.137     6.026     0.000    10.940     1.000 ![email], ESTIMATED 2019-01-09
IC5D2Y14            2       424.343     5.731     0.000    10.030     1.000 ![email], ESTIMATED 2019-01-09
C5H91-1O2           2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-03-28
CPT2Q4Q1J           2       495.235     6.275     0.000    11.680     1.000 ![email], ESTIMATED 2019-03-28
C2H3C(OO)CCVO       2       462.137     6.026     0.000    10.940     1.000 ![email], ESTIMATED 2019-03-28
CH2COCH2O2H         2       404.107     5.569     0.000     7.410     1.000 ![email], ESTIMATED 2019-05-28
O2CH2COCH2O2H       2       472.002     6.101     0.000     8.550     1.000 ![email], ESTIMATED 2019-05-28
HO2CH2COCHO         2       437.193     5.833     0.000     7.810     1.000 ![email], ESTIMATED 2019-05-28
CVC(COOJ)COOH       2       468.100     6.071     0.000     9.830     1.000 ![email], ESTIMATED 2019-05-28
OVCC(VC)COOH        2       432.985     5.800     0.000     9.090     1.000 ![email], ESTIMATED 2019-05-28
OVCC(VC)COJ         2       394.846     5.494     0.000     8.350     1.000 ![email], ESTIMATED 2019-05-28
OVCC(VC)CVO         2       392.472     5.475     0.000     8.180     1.000 ![email], ESTIMATED 2019-05-28
CC(OOJ)CVOCO        2       468.100     6.071     0.000     9.830     1.000 ![email], ESTIMATED 2019-05-28
CC(OO)CVOCJO        2       468.100     6.071     0.000     9.830     1.000 ![email], ESTIMATED 2019-05-28
CC(OO)CVOCVO        2       466.088     6.056     0.000     9.660     1.000 ![email], ESTIMATED 2019-05-28
AC5H9-DO2           2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-05-28
AC5H9-CO2           2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-05-28
CC5H9-BO2           2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-05-28
CC5H9-AO2           2       430.920     5.783     0.000    10.540     1.000 ![email], ESTIMATED 2019-05-28
IC5CHO1-3O          2       428.737     5.766     0.000    10.370     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OOH2-3J        2       464.166     6.041     0.000    11.110     1.000 ![email], ESTIMATED 2019-06-14
IC5Y4OOH3-2J        2       464.166     6.041     0.000    11.110     1.000 ![email], ESTIMATED 2019-06-14
IC5D3O1-2           2       392.576     5.475     0.000     9.800     1.000 ![email], ESTIMATED 2019-06-14
IC5D1O3-4           2       392.576     5.475     0.000     9.800     1.000 ![email], ESTIMATED 2019-06-14
IC5D3OH2-1J         2       394.950     5.495     0.000     9.970     1.000 ![email], ESTIMATED 2019-06-14
IC5D1OH3-4J         2       394.950     5.495     0.000     9.970     1.000 ![email], ESTIMATED 2019-06-14
