! Transport data for Mech23_49_v2, 13 December 2023

!! C3MechV4.0 (version1.0)
!! Generated on 3 August 2023
!TRANSPORT
!
P-XYLCHO              2      497.208     6.290     0.000     16.180    1.000 
P-XYLCO               2      495.310     6.276     0.000     16.010    1.000 
CHOC6H4CH2            2      594.390     5.976     0.000     13.3      1.000 
CHOC6H4CH2OJ          2      639.460     6.229     0.000     14.35     1.000 
CHOC6H4CHO            2      636.711     6.214     0.000     12.84     1.000 
CHOC6H4CO             2      633.926     6.199     0.000     11.33     1.000 
CH3C6H4CH2O           2      472.180     6.102     0.000     14.500    1.000 
CH3C6H4CHO            2      470.184     6.087     0.000     14.330    1.000 
CH3C6H4CO             2      468.180     6.072     0.000     14.160    1.000 
CH3C6H3CH3            2      439.526     5.851     0.000     13.930    1.000 
O2CH3C6H3CH3          2      644.986     6.260     0.000     17.37     1.000 
OCH3C6H3CH3           2      472.180     6.102     0.000     14.500    1.000 
HOCH3C6H3CH3          2      474.168     6.117     0.000     14.670    1.000 
CH3C6H4C2H5           2      597.452     5.993     0.000     19.97     1.000 
CH3C6H4C2H3           2      591.608     5.960     0.000     16.95     1.000 
CH3C6H4CHCH3          2      468.279     6.072     0.000     18.46     1.000 
CH3A1CHOOCH3          2      528.161     6.516     0.000     20.56     1.000 
CH2C6H4C2H3           2      464.246     6.041     0.000     15.44     1.000 
C2H3C6H4CH2O          2      495.310     6.275     0.000     16.49     1.000 
C2H3C6H4CHO           2      493.405     6.261     0.000     14.98     1.000 
C2H3C6H4CO            2      491.513     6.247     0.000     13.47     1.000 
CH3C9H7               2      625.768     6.153     0.000     17.12     1.000 
DMCPD                 2      415.623     5.662     0.000     12.590    1.000 
DMCPDR                2      413.366     5.644     0.000     12.420    1.000 
BZCYBUT               2      549.795     5.716     0.000     13.76     1.000 
XYLMETHIDE            2      470.184     6.087     0.000     14.81     1.000 
DMCPD                 2      415.623     5.662     0.000     12.590    1.000 
CH3C9H7               2      625.768     6.153     0.000     17.12     1.000 
XYLMETHIDE            2      470.184     6.087     0.000     14.81     1.000 
CH3C6H4C2H5           2      597.452     5.993     0.000     19.97     1.000 
DMCPDR                2      413.366     5.644     0.000     12.420    1.000 
BZCYBUT               2      549.795     5.716     0.000     13.76     1.000 
CH3C6H4CHCH3          2      468.279     6.072     0.000     18.46     1.000 
CH3A1CHOOCH3          2      528.161     6.516     0.000     20.56     1.000 
CH3C6H4C2H3           2      591.608     5.960     0.000     16.95     1.000 
CH2C6H4C2H3           2      464.246     6.041     0.000     15.44     1.000 
C2H3C6H4CH2O          2      495.310     6.275     0.000     16.49     1.000 
C2H3C6H4CHO           2      493.405     6.261     0.000     14.98     1.000 
C2H3C6H4CO            2      491.513     6.247     0.000     13.47     1.000 
IC8-1O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-1OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-3O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-3OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-4O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-4OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-5O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-5OR             2       487.821     6.220     0.000    15.860     1.000 
C#CCVCCJ            2       408.000     5.200     0.000     0.000     1.000 
C3Y1-2OH-2J         2       365.583     5.251     0.000     6.840     1.000 ![email], ESTIMATED 2020-04-06
C4Y3O1-2	2	492.305077	10.31	0	0	1
C4Y3OH1-2J	2	495.6401229	10.31	0	0	1
C5D3CYO1-2	2	485.7327617	5.327582861	0	0	1
C5D3T1	2	422.3679027	4.920285617	0	0	1
C7H12O3             2       515.607     6.426     0.000    14.640     1.000 ![email], ESTIMATED 2020-04-06
DIB3DIMER-OHJ       2       666.474     7.470     0.000    30.320     1.000 ![email], ESTIMATED 2020-04-06
DIB4-1OR            2       483.967     6.191     0.000    15.520     1.000 ![email], ESTIMATED 2020-04-06
DIB4DIMER-OHJ       2       666.474     7.470     0.000    30.320     1.000 ![email], ESTIMATED 2020-04-06
DIBD34-DIMER	2	853.7282317	7.34315213	0	0	1
DIBD3-DIMER         2       642.093     7.309     0.000    29.580     1.000 ![email], ESTIMATED 2020-04-06
DIBD4-DIMER         2       642.093     7.309     0.000    29.580     1.000 ![email], ESTIMATED 2020-04-06
DMCPD               2       415.623     5.662     0.000    12.590     1.000 
I24C7-1R            2       426.735     5.750     0.000    13.440     1.000 
I24C7-2R            2       426.735     5.750     0.000    13.440     1.000 
I24C7-3R            2       426.735     5.750     0.000    13.440     1.000 
I24C7D1             2       424.535     5.733     0.000    13.270     1.000 
I24C7D1-1OJ         2       456.179     5.980     0.000    13.670     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-1Q	2	625.7687074	10.31	0	0	1
I24C7D13-1AOR       2       452.061     5.948     0.000    13.330     1.000 
I24C7D13-5OR        2       452.061     5.948     0.000    13.330     1.000 
I24C7D13OH5         2       454.114     5.964     0.000    13.500     1.000 
I24C7D1-3OR         2       456.179     5.980     0.000    13.670     1.000 
I24C7D13Q1          2       485.811     6.205     0.000    14.070     1.000 ![email], ESTIMATED 2020-04-06
I24C7D13Q5          2       485.811     6.205     0.000    14.070     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-3R          2       422.324     5.715     0.000    13.100     1.000 
I24C7D13Y1	2	567.9795456	10.31	0	0	1
I24C7D13Y1A         2       449.979     5.932     0.000    13.160     1.000 
I24C7D13Y5          2       449.979     5.932     0.000    13.160     1.000 
I24C7D13Y5-5R       2       447.886     5.916     0.000    12.990     1.000 
I24C7D14            2       457.800     6.173     0.300     0.000     1.000 
I24C7D14-3OJ        2       452.061     5.948     0.000    13.330     1.000 ![email], ESTIMATED 2020-04-06
I24C7D14-3R         2       417.868     5.680     0.000    12.760     1.000 
I24C7D1-4OR         2       456.179     5.980     0.000    13.670     1.000 
I24C7D14Q3          2       485.811     6.205     0.000    14.070     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-4R          2       422.324     5.715     0.000    13.100     1.000 
I24C7D1-5R          2       422.324     5.715     0.000    13.100     1.000 
I24C7D1CYO3-4       2       454.114     5.964     0.000    13.500     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1OH4-3R       2       456.179     5.980     0.000    13.670     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-Y1          2       454.114     5.964     0.000    13.500     1.000 ![email], ESTIMATED 2020-04-06
I24C7D1-Y1J         2       452.061     5.948     0.000    13.330     1.000 ![email], ESTIMATED 2020-04-06
I24C7D2             2       424.535     5.733     0.000    13.270     1.000 
I24C7D2-1OR	2	576.9593796	10.31	0	0	1
I24C7D2-4OR         2       456.179     5.980     0.000    13.670     1.000 
I24C7D2-4R          2       457.800     6.173     0.300     0.000     1.000 
I24C7D2-5R          2       422.324     5.715     0.000    13.100     1.000 
I24C7D2-Y1	2	573.9675182	10.31	0	0	1
I24C7D2-Y1J	2	570.9941113	10.31	0	0	1
I24C7D3CYO1-2       2       454.114     5.964     0.000    13.500     1.000 ![email], ESTIMATED 2020-04-06
I24C7D3OH1-2R       2       456.179     5.980     0.000    13.670     1.000 ![email], ESTIMATED 2020-04-06
I24C7OH1-2O2R       2       521.062     6.465     0.000    15.150     1.000 
I24C7OH1-2R         2       460.281     6.011     0.000    14.010     1.000 
I24C7OH2-1O2R       2       521.062     6.465     0.000    15.150     1.000 
I24C7OH2-1R         2       460.281     6.011     0.000    14.010     1.000 
I24C7OH2-3O2R       2       521.062     6.465     0.000    15.150     1.000 
I24C7OH2-3R         2       460.281     6.011     0.000    14.010     1.000 
I24C7OH3-2O2R       2       521.062     6.465     0.000    15.150     1.000 
I24C7OH3-2R         2       460.281     6.011     0.000    14.010     1.000 
IC6D134             2       383.046     5.397     0.000    10.740     1.000 
IC6D13-4R           2       385.477     5.417     0.000    10.910     1.000 
IC6D14O3J           2       422.228     5.715     0.000    11.480     1.000 ![email], ESTIMATED 2020-04-06
IC6D14Q3            2       458.153     5.995     0.000    12.220     1.000 ![email], ESTIMATED 2020-04-06
IC6D1-4R            2       390.293     5.457     0.000    11.250     1.000 
IC6D1Y4-3OJ	2	576.8411039	10.31	0	0	1
IC6D1Y4-3R          2       422.228     5.715     0.000    11.480     1.000 
IC6D1Y4Q3	2	625.6293053	10.31	0	0	1
IC6D24-4R	2	475.6768497	10.31	0	0	1
IC6D2CYO4-5	2	531.183931	10.31	0	0	1
IC6D2T4	2	472.2404069	5.242873091	0	0	1
IC6D2T4-1R	2	468.7857595	5.2210165	0	0	1
IC6D2Y4             2       424.439     5.732     0.000    11.650     1.000 
IC6D34-2OR          2       422.228     5.715     0.000    11.480     1.000 
IC6D34-2R           2       385.477     5.417     0.000    10.910     1.000 
IC6D3-4R	2	482.4963935	10.31	0	0	1
IC6D3OH1-2R         2       426.639     5.750     0.000    11.820     1.000 ![email], ESTIMATED 2020-04-06
IC6D4-4R            2       390.293     5.457     0.000    11.250     1.000 ![email], ESTIMATED 2020-04-06
IC6D4CYO2-3	2	531.183931	5.605742172	0	0	1
IC6OH2D3-1R         2       426.639     5.750     0.000    11.820     1.000 ![email], ESTIMATED 2020-04-06
IC6Y4               2       428.824     5.767     0.000    11.990     1.000 
IC6Y4-1R            2       426.639     5.750     0.000    11.820     1.000 
IC6Y4-2R            2       426.639     5.750     0.000    11.820     1.000 
IC6Y4-3R            2       426.639     5.750     0.000    11.820     1.000 
IC6Y4-5R            2       426.639     5.750     0.000    11.820     1.000 
IC7D124             2       415.623     5.662     0.000    12.590     1.000 ![email], ESTIMATED 2020-03-03
IC7D1T5             2       415.623     5.662     0.000    12.590     1.000 ![email], ESTIMATED 2020-03-03
IC7D1Y5-4J          2       452.061     5.948     0.000    13.330     1.000 ![email], ESTIMATED 2020-04-06
IC8-1O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-1OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-1R              2       456.260     5.981     0.000    15.290     1.000 
IC8-3O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-3OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-3R              2       456.260     5.981     0.000    15.290     1.000 
IC8-4O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-4OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-4R              2       456.260     5.981     0.000    15.290     1.000 
IC8-5O2R            2       517.503     6.439     0.000    16.430     1.000 
IC8-5OR             2       487.821     6.220     0.000    15.860     1.000 
IC8-5R              2       456.260     5.981     0.000    15.290     1.000 
IC8CY13O2-4R	2	661.3378178	10.31	0	0	1
IC8CY14O2-3R	2	661.3378178	10.31	0	0	1
IC8CYC2O2-5R        2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8CYC3O2-4R        2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8CYOO14-5R        2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D3               2       454.217     5.965     0.000    15.120     1.000 
IC8D3-1O2R          2       513.866     6.413     0.000    16.090     1.000 
IC8D3-1R            2       452.144     5.949     0.000    14.950     1.000 
IC8D3-3O2R          2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-3R            2       452.144     5.949     0.000    14.950     1.000 ![email], ESTIMATED 2020-04-06
IC8D3-5OR           2       483.967     6.191     0.000    15.520     1.000 
IC8D3-5R            2       452.144     5.949     0.000    14.950     1.000 
IC8D3KET1-1A        2       540.413     6.605     0.000    16.490     1.000 
IC8D3O1-1A          2       482.019     6.176     0.000    15.350     1.000 
IC8D3OOH1-1AO2R     2       569.074     6.809     0.000    17.230     1.000 
IC8D3Q15            2       570.715     6.820     0.000    17.400     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q1-5OJ         2       542.157     6.618     0.000    16.660     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q1Y5           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q1Y5J          2       538.665     6.593     0.000    16.320     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q55            2       570.715     6.820     0.000    17.400     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q5-5O2R        2       569.074     6.809     0.000    17.230     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q5-5OJ         2       542.157     6.618     0.000    16.660     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Q5Y5           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D3Y5-1J          2       480.063     6.162     0.000    15.180     1.000 ![email], ESTIMATED 2020-04-06
IC8D4               2       454.217     5.965     0.000    15.120     1.000 
IC8D4-1O2R          2       513.866     6.413     0.000    16.090     1.000 
IC8D4-1R            2       452.144     5.949     0.000    14.950     1.000 
IC8D4-3OR           2       483.967     6.191     0.000    15.520     1.000 
IC8D4-5AO2R         2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5O2R          2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4-5OR           2       483.967     6.191     0.000    15.520     1.000 
IC8D4-5R            2       452.144     5.949     0.000    14.950     1.000 
IC8D4CYO1-3         2       482.019     6.176     0.000    15.350     1.000 ![email], ESTIMATED 2020-04-06
IC8D4KET1-1A        2       540.413     6.605     0.000    16.490     1.000 
IC8D4O1-1A          2       482.019     6.176     0.000    15.350     1.000 
IC8D4OOH1-1AO2R     2       569.074     6.809     0.000    17.230     1.000 
IC8D4OOH1-3R        2       513.866     6.413     0.000    16.090     1.000 
IC8D4Q13            2       570.715     6.820     0.000    17.400     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q1-3OJ         2       542.157     6.618     0.000    16.660     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q1Y3           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3-1           2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q35            2       570.715     6.820     0.000    17.400     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3-5           2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3Y1           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q3Y5           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q5-3OJ         2       542.157     6.618     0.000    16.660     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q5-3R          2       513.866     6.413     0.000    16.090     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Q5Y3           2       540.413     6.605     0.000    16.490     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Y35            2       508.336     6.372     0.000    15.580     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Y3-5J          2       506.498     6.359     0.000    15.410     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Y3-5OJ         2       510.186     6.386     0.000    15.750     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Y5-1J          2       480.063     6.162     0.000    15.180     1.000 ![email], ESTIMATED 2020-04-06
IC8D4Y5-3J          2       480.063     6.162     0.000    15.180     1.000 ![email], ESTIMATED 2020-04-06
IC8KET1-1A          2       543.877     6.630     0.000    16.830     1.000 
IC8KET1-3           2       543.877     6.630     0.000    16.830     1.000 
IC8KET1-4           2       543.877     6.630     0.000    16.830     1.000 
IC8KET1-5           2       543.877     6.630     0.000    16.830     1.000 
IC8KET3-1           2       543.877     6.630     0.000    16.830     1.000 
IC8KET3-4           2       543.877     6.630     0.000    16.830     1.000 
IC8KET3-5           2       543.877     6.630     0.000    16.830     1.000 
IC8KET5-1           2       543.877     6.630     0.000    16.830     1.000 
IC8KET5-3           2       543.877     6.630     0.000    16.830     1.000 
IC8KET5-4           2       543.877     6.630     0.000    16.830     1.000 
IC8KET5-5A          2       543.877     6.630     0.000    16.830     1.000 
IC8O1-1A            2       485.907     6.206     0.000    15.690     1.000 
IC8O1-3             2       485.907     6.206     0.000    15.690     1.000 
IC8O1-4             2       485.907     6.206     0.000    15.690     1.000 
IC8O1-5             2       485.907     6.206     0.000    15.690     1.000 
IC8O3-4             2       485.907     6.206     0.000    15.690     1.000 
IC8O3-5             2       485.907     6.206     0.000    15.690     1.000 
IC8O4-5             2       485.907     6.206     0.000    15.690     1.000 
IC8O5-5A            2       485.907     6.206     0.000    15.690     1.000 
IC8OH3-4O2R         2       545.609     6.642     0.000    17.000     1.000 
IC8OH3-4R           2       487.821     6.220     0.000    15.860     1.000 
IC8OH3-CYCO34	2	664.04	6.36	0	0	1
IC8OH4-3O2R         2       545.609     6.642     0.000    17.000     1.000 
IC8OH4-3R           2       487.821     6.220     0.000    15.860     1.000 
IC8OH4-5O2R         2       545.609     6.642     0.000    17.000     1.000 
IC8OH4-5R           2       487.821     6.220     0.000    15.860     1.000 
IC8OH4-CYO13	2	664.0390247	10.31	0	0	1
IC8OH4-CYO35        2       515.697     6.426     0.000    16.260     1.000 ![email], ESTIMATED 2020-04-06
IC8OH4KET31	2	745.8586621	10.31	0	0	1
IC8OH4KET35	2	745.8586621	10.31	0	0	1
IC8OH4KET53         2       570.715     6.820     0.000    17.400     1.000 ![email], ESTIMATED 2020-04-06
IC8OH4Q-3J	2	708.37	6.60	0	0	1
IC8OH4Q5-3O2R       2       597.957     7.009     0.000    18.140     1.000 ![email], ESTIMATED 2020-04-06
IC8OH4Q5-3R         2       545.609     6.642     0.000    17.000     1.000 ![email], ESTIMATED 2020-04-06
IC8OH5-4O2R         2       545.609     6.642     0.000    17.000     1.000 
IC8OH5-4R           2       487.821     6.220     0.000    15.860     1.000 
IC8OH5-CYO14        2       515.697     6.426     0.000    16.260     1.000 ![email], ESTIMATED 2020-04-06
IC8OH5Q4-1R         2       545.609     6.642     0.000    17.000     1.000 ![email], ESTIMATED 2020-04-06
IC8OOH1             2       519.321     6.453     0.000    16.600     1.000 
IC8OOH1-1AO2R       2       572.368     6.832     0.000    17.570     1.000 
IC8OOH1-3O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH1-3R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH1-4O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH1-4R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH1-5O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH1-5R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH3             2       519.321     6.453     0.000    16.600     1.000 
IC8OOH3-1O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH3-1R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH3-4O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH3-4R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH3-5O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH3-5R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH4             2       519.321     6.453     0.000    16.600     1.000 
IC8OOH4-1O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH4-1R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH4-3O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH4-3R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH4-5O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH4-5OR         2       545.609     6.642     0.000    17.000     1.000 ![email], ESTIMATED 2020-04-06
IC8OOH4-5R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH5             2       519.321     6.453     0.000    16.600     1.000 
IC8OOH5-1O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH5-1R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH5-3O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH5-3R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH5-4O2R        2       572.368     6.832     0.000    17.570     1.000 
IC8OOH5-4OR         2       545.609     6.642     0.000    17.000     1.000 ![email], ESTIMATED 2020-04-06
IC8OOH5-4R          2       517.503     6.439     0.000    16.430     1.000 
IC8OOH5-5AO2R       2       572.368     6.832     0.000    17.570     1.000 
IC8Q11A-1BR         2       572.368     6.832     0.000    17.570     1.000 
IC8Q11A-3R          2       572.368     6.832     0.000    17.570     1.000 
IC8Q11A-4R          2       572.368     6.832     0.000    17.570     1.000 
IC8Q11A-5R          2       572.368     6.832     0.000    17.570     1.000 
IC8Q13-4R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q13-5R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q14-3R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q14-5R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q15-3R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q15-4R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q34-1R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q34-5R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q3-4OJ	2	708.3726581	10.31	0	0	1
IC8Q35-1R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q35-4OJ	2	786.8084641	10.31	0	0	1
IC8Q35-4R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q3OH4-1R	2	708.3726581	10.31	0	0	1
IC8Q3OH4-5R	2	708.3726581	10.31	0	0	1
IC8Q4-3OJ	2	708.3726581	10.31	0	0	1
IC8Q45-1R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q45-3R           2       572.368     6.832     0.000    17.570     1.000 
IC8Q55A-1R          2       572.368     6.832     0.000    17.570     1.000 
IC8Q55A-3R          2       572.368     6.832     0.000    17.570     1.000 
IC8Q55A-4R          2       572.368     6.832     0.000    17.570     1.000 
IC8Y3               2       485.907     6.206     0.000    15.690     1.000 
IC8Y3-1R            2       483.967     6.191     0.000    15.520     1.000 
IC8Y3-4R            2       483.967     6.191     0.000    15.520     1.000 
IC8Y3-5R            2       483.967     6.191     0.000    15.520     1.000 
ME133-CPTENE	2	568.0991545	10.31	0	0	1
ME133-CPTR1         2       452.144     5.949     0.000    14.950     1.000 ![email], ESTIMATED 2020-04-06
ME144-CPTENE	2	568.0991545	10.31	0	0	1
ME3-IC8D4	2	614.6856435	6.091302465	0	0	1
ME5-IC8D3	2	614.6856435	6.091302465	0	0	1
ME5-IC8D4	2	614.6856435	6.091302465	0	0	1
NC5D12Y4            2       387.787     5.436     0.000     9.460     1.000 
NC5D12Y4-5R         2       385.371     5.416     0.000     9.290     1.000 
NEC6-4R             2       395.053     5.496     0.000    11.590     1.000 
NEC6D3-4R           2       390.293     5.457     0.000    11.250     1.000 ![email], ESTIMATED 2020-04-06
NEC7-3R             2       426.735     5.750     0.000    13.440     1.000 
NEC7-4R             2       426.735     5.750     0.000    13.440     1.000 
NEC7-5R             2       426.735     5.750     0.000    13.440     1.000 
NEC7D3              2       424.535     5.733     0.000    13.270     1.000 
NEC7D3-1R           2       457.800     6.173     0.300     0.000     1.000 
NEC7D3-4O2R	2	622.9484085	10.31	0	0	1
NEC7D3-4R           2       422.324     5.715     0.000    13.100     1.000 
NEC7D4              2       424.535     5.733     0.000    13.270     1.000 
NEC7D4-1R           2       457.800     6.173     0.300     0.000     1.000 
NEC7D4-3OR          2       456.179     5.980     0.000    13.670     1.000 
NEC7D4-3R           2       422.324     5.715     0.000    13.100     1.000 
NEC7D4-4O2R	2	622.9484085	10.31	0	0	1
NEC7D4-4R           2       422.324     5.715     0.000    13.100     1.000 
NEC7OH3-4O2R        2       521.062     6.465     0.000    15.150     1.000 
NEC7OH3-4R          2       460.281     6.011     0.000    14.010     1.000 
NEC7OH4-3O2R        2       521.062     6.465     0.000    15.150     1.000 
NEC7OH4-3R          2       460.281     6.011     0.000    14.010     1.000 
NEC7OH4-5O2R        2       521.062     6.465     0.000    15.150     1.000 
NEC7OH4-5R          2       460.281     6.011     0.000    14.010     1.000 
NEC7OH5-4O2R        2       521.062     6.465     0.000    15.150     1.000 
NEC7OH5-4R          2       460.281     6.011     0.000    14.010     1.000 
NEC7Q1D3-4R         2       487.745     6.219     0.000    14.240     1.000 ![email], ESTIMATED 2020-04-06
NEC7Y34	2	620.1188329	10.31	0	0	1
NEC7Y34-1J	2	617.2798768	10.31	0	0	1
NEC7Y3OH4-4J	2	622.9484085	10.31	0	0	1
NEC7Y4              2       458.234     5.996     0.000    13.840     1.000 
NEC7Y4-1R	2	576.9593796	10.31	0	0	1
NEC7Y4-3R           2       456.179     5.980     0.000    13.670     1.000 
NEC7Y4-5R           2       456.179     5.980     0.000    13.670     1.000 
NEOC5H10CHO-1       2       426.639     5.750     0.000    11.820     1.000 
NEOC5H10CHO-3       2       426.639     5.750     0.000    11.820     1.000 
RDIBD34-DIMER	2	851.4775711	7.332131515	0	0	1
RDIBD3-DIMER        2       640.616     7.299     0.000    29.410     1.000 ![email], ESTIMATED 2020-04-06
RDIBD4-DIMER        2       640.616     7.299     0.000    29.410     1.000 ![email], ESTIMATED 2020-04-06
RME3-IC8D4	2	611.8568018	6.075336942	0	0	1
RME5-IC8D3	2	611.8568018	6.075336942	0	0	1
RME5-IC8D4	2	611.8568018	6.075336942	0	0	1
XC6D13-1OJ          2       422.228     5.715     0.000    11.480     1.000 ![email], ESTIMATED 2020-04-06
XC6D13-1Q           2       458.153     5.995     0.000    12.220     1.000 ![email], ESTIMATED 2020-04-06
XC6D13-Y1           2       420.005     5.697     0.000    11.310     1.000 ![email], ESTIMATED 2020-04-06
XC6D13Y1J           2       417.771     5.679     0.000    11.140     1.000 ![email], ESTIMATED 2020-04-06
C4Y3OH1-2O2	2	594.275245	10.31	0	0	1
C5H4CH3             2       380.600     5.377     0.000    10.570     1.000 
